Name,P-value,corrected pvalue,ASTb-Mean(%),ASTb-Sd(%),ASCK-Mean(%),ASCK-Sd(%),KDTb-Mean(%),KDTb-Sd(%),KDCK-Mean(%),KDCK-Sd(%),XBTb-Mean(%),XBTb-Sd(%),XBCK-Mean(%),XBCK-Sd(%),XYTb-Mean(%),XYTb-Sd(%),XYCK-Mean(%),XYCK-Sd(%)
"Soil Saprotroph","0.007599","0.01967","0.0059","0.0103","0.4727","0.7214","0.0068","0.0078","0.0161","0.0144","0.0025","0.0044","0.3543","0.1268","0.0034","0.0039","0.2313","0.0677"
"Animal Pathogen-Clavicipitaceous Endophyte-Fungal Parasite","0.002388","0.01253","0.0085","0.0147","0.1101","0.1501","0.0279","0.0226","0.5972","0.4068","0.001","0.0023","0.2994","0.4447","0.0085","0.0147","0.0322","0.0053"
"Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph","0.001166","0.01253","0","0","0.0373","0.0462","0","0","0","0","0.0051","0.0114","0.1703","0.039","0","0","0.6819","0.2522"
"Fungal Parasite","0.002476","0.01253","0.0051","0.0088","0.0483","0.0685","0.0025","0.0044","0.0093","0.0096","0.0005","0.0011","0.2933","0.0876","0.0008","0.0015","0.4007","0.0719"
"Endophyte","0.004981","0.0154","0.0034","0.0015","0.1762","0.2422","0.0169","0.0078","0.3278","0.1906","0.0015","0.0023","0.1626","0.0326","0.0025","0.0025","0.0313","0.0169"
"Ectomycorrhizal-Fungal Parasite-Soil Saprotroph-Undefined Saprotroph","0.002355","0.01253","0","0","0.0813","0.1211","0.0059","0.0082","0.288","0.4241","0.0015","0.0023","0.0107","0.0063","0","0","0.2296","0.0332"
"Animal Pathogen-Plant Pathogen-Undefined Saprotroph","0.002652","0.01253","0.0051","0.0044","0.1237","0.1243","0.0423","0.0462","0.0025","0.0044","0.0031","0.0033","0.3532","0.1503","0.0017","0.0029","0.0661","0.0117"
"Animal Pathogen-Endophyte-Plant Saprotroph-Soil Saprotroph","0.0277","0.0478","0.0008","0.0015","0.3295","0.5707","0.0008","0.0015","0","0","0","0","0.0554","0.1028","0","0","0.0186","0.0082"
"Animal Pathogen-Dung Saprotroph-Endophyte-Epiphyte-Plant Saprotroph-Wood Saprotroph","0.0428","0.06384","0.0008","0.0015","0.233","0.386","0.0093","0.0089","0.0017","0.0029","0.0142","0.0187","0.0295","0.0148","0","0","0.0212","0.0039"
"Plant Pathogen-Wood Saprotroph","0.001939","0.01253","0","0","0.144","0.2142","0.0085","0.0089","0.0034","0.0029","0.001","0.0014","0.0656","0.0511","0","0","0.0381","0.0092"
"Ectomycorrhizal-Endophyte-Ericoid Mycorrhizal-Litter Saprotroph-Orchid Mycorrhizal","0.005842","0.01684","0","0","0.0034","0.0039","0.011","0.0169","0.0085","0.0125","0.0005","0.0011","0.0945","0.0443","0.0025","0.0044","0.0449","0.0125"
"Animal Pathogen-Endophyte-Lichen Parasite-Plant Pathogen-Wood Saprotroph","0.01713","0.0321","0.0017","0.0029","0.0576","0.0593","0.0085","0.0064","0.0059","0.0029","0.0041","0.0091","0.0793","0.105","0.0034","0.0039","0.0042","0.0053"
"Fungal Parasite-Lichen Parasite","0.006628","0.01768","0.0025","0.0044","0.1161","0.1169","0","0","0.0152","0.0067","0","0","0.0295","0.0236","0","0","0.0008","0.0015"
"Animal Pathogen-Dung Saprotroph-Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","0.003796","0.01392","0.0025","0.0044","0.0745","0.0918","0.0042","0.0053","0.0161","0.0064","0.0015","0.0023","0.0361","0.0128","0","0","0.0279","0.0051"
"Plant Pathogen-Plant Saprotroph","0.03588","0.05699","0","0","0.1491","0.1959","0","0","0.0059","0.0103","0.0005","0.0011","0.002","0.0021","0","0","0.0008","0.0015"
"Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","0.01169","0.02449","0.0008","0.0015","0.0313","0.0458","0.0135","0.0173","0.0008","0.0015","0","0","0.0249","0.0126","0.0034","0.0059","0.0576","0.036"
"Endophyte-Litter Saprotroph-Wood Saprotroph","0.00983","0.02218","0.0008","0.0015","0.0288","0.0477","0.0008","0.0015","0.0364","0.0216","0","0","0.0325","0.0063","0.0017","0.0029","0.0008","0.0015"
"Epiphyte-Leaf Saprotroph-Lichen Parasite-Lichenized-Plant Pathogen-Wood Saprotroph","0.6366","0.6591","0","0","0.0135","0.0235","0","0","0.0017","0.0029","0","0","0.0005","0.0011","0.0796","0.1379","0","0"
"Dung Saprotroph","0.02685","0.04725","0","0","0.0779","0.0845","0","0","0","0","0.0005","0.0011","0.0152","0.0244","0","0","0","0"
"Orchid Mycorrhizal","0.03795","0.05758","0","0","0.0093","0.0161","0","0","0.0135","0.0235","0","0","0.0325","0.0185","0.0195","0.0338","0.0017","0.0015"
"Lichenized","0.03012","0.05097","0.0008","0.0015","0.0415","0.0631","0.0008","0.0015","0.0279","0.0317","0.001","0.0023","0.0036","0.0056","0","0","0","0"
"Dung Saprotroph-Plant Saprotroph","0.03428","0.05586","0","0","0.011","0.0147","0","0","0.0212","0.0265","0.0076","0.017","0.0031","0.0042","0","0","0.022","0.0096"
"Endomycorrhizal-Plant Pathogen-Undefined Saprotroph","0.08094","0.1048","0","0","0.05","0.0585","0.0017","0.0029","0.0051","0.0088","0","0","0.001","0.0014","0","0","0.0068","0.0073"
"Leaf Saprotroph-Plant Pathogen-Undefined Saprotroph-Wood Saprotroph","0.001232","0.01253","0","0","0","0","0","0","0","0","0","0","0.0539","0.0862","0","0","0.0042","0.0039"
"Leaf Saprotroph","0.03627","0.05699","0","0","0.0432","0.0748","0","0","0","0","0","0","0.0107","0.0117","0","0","0.0042","0.0053"
"Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph","0.05896","0.07983","0","0","0.0279","0.0484","0.0203","0.0352","0","0","0.002","0.0045","0.0056","0.0028","0","0","0","0"
"Endophyte-Plant Pathogen-Undefined Saprotroph","0.008607","0.02047","0","0","0.0085","0.0125","0","0","0.0008","0.0015","0.001","0.0014","0.0376","0.0195","0","0","0.0076","0.0092"
"Dung Saprotroph-Soil Saprotroph","0.179","0.2129","0.0008","0.0015","0.0483","0.0836","0","0","0","0","0","0","0.0036","0.0043","0","0","0","0"
"Dung Saprotroph-Endophyte-Wood Saprotroph","0.02193","0.03939","0","0","0.0178","0.0308","0","0","0.0017","0.0015","0","0","0.002","0.0021","0","0","0.0296","0.012"
"Animal Pathogen-Endophyte-Lichen Parasite-Plant Pathogen-Soil Saprotroph-Wood Saprotroph","0.005931","0.01684","0.0008","0.0015","0.0195","0.0184","0.0076","0.0111","0","0","0.001","0.0023","0.0193","0.0066","0","0","0.0017","0.0029"
"Arbuscular Mycorrhizal","0.1021","0.123","0","0","0.0279","0.0399","0.0102","0.0155","0","0","0.001","0.0014","0.0061","0.0053","0","0","0.0025","0.0025"
"Endophyte-Plant Pathogen-Wood Saprotroph","0.004652","0.0154","0","0","0.0025","0.0044","0","0","0","0","0.0015","0.0034","0.0366","0.0103","0","0","0.0042","0.0039"
"Ectomycorrhizal-Fungal Parasite-Plant Saprotroph-Wood Saprotroph","0.04603","0.06752","0","0","0.0381","0.0358","0","0","0.0017","0.0029","0","0","0","0","0.0042","0.0039","0","0"
"Endophyte-Undefined Saprotroph","0.006122","0.01684","0","0","0.0076","0.0067","0.0076","0.0076","0","0","0","0","0.0163","0.0073","0.0008","0.0015","0.0076","0.0067"
"Animal Pathogen-Endophyte-Ericoid Mycorrhizal-Plant Pathogen-Wood Saprotroph","0.009412","0.0218","0","0","0","0","0.0051","0.0088","0.0008","0.0015","0","0","0.0219","0.0221","0.0008","0.0015","0","0"
"Plant Pathogen-Undefined Saprotroph","0.01705","0.0321","0","0","0.0085","0.0082","0.0008","0.0015","0.0068","0.0053","0","0","0.0117","0.0207","0.0008","0.0015","0","0"
"Dung Saprotroph-Undefined Saprotroph","0.007976","0.02005","0","0","0.0034","0.0059","0.0008","0.0015","0","0","0","0","0.0163","0.0119","0","0","0.0068","0.0078"
"Fungal Parasite-Plant Pathogen-Plant Saprotroph","0.002112","0.01253","0","0","0.0051","0.0067","0","0","0","0","0","0","0.0193","0.005","0","0","0.0025","0.0044"
"Lichenized-Undefined Saprotroph","0.08462","0.1079","0","0","0.0246","0.0382","0","0","0","0","0","0","0.001","0.0023","0","0","0","0"
"Bryophyte Parasite-Ectomycorrhizal-Ericoid Mycorrhizal-Undefined Saprotroph-Wood Saprotroph","0.01684","0.0321","0.0008","0.0015","0.0051","0.0051","0.0008","0.0015","0","0","0","0","0.0168","0.0159","0.0017","0.0029","0","0"
"Bryophyte Parasite-Ectomycorrhizal-Ericoid Mycorrhizal-Undefined Saprotroph","0.05606","0.07708","0","0","0.0085","0.0073","0.0017","0.0029","0.0034","0.0059","0","0","0.0107","0.0143","0","0","0","0"
"Algal Parasite-Fungal Parasite-Undefined Saprotroph","0.01077","0.02311","0","0","0.0068","0.0029","0","0","0.0085","0.0078","0","0","0.002","0.0028","0","0","0.0051","0.0025"
"Animal Pathogen-Endophyte-Plant Pathogen-Undefined Saprotroph","0.5612","0.6023","0","0","0.0212","0.0367","0","0","0","0","0","0","0.0005","0.0011","0","0","0","0"
"Epiphyte","0.002001","0.01253","0","0","0.0025","0.0025","0","0","0","0","0","0","0.0147","0.0063","0","0","0.0042","0.0053"
"Algal Parasite--Leaf Saprotroph-Wood Saprotroph","0.01625","0.0321","0","0","0.0059","0.0082","0.0008","0.0015","0.0135","0.0191","0","0","0","0","0.0008","0.0015","0","0"
"Dung Saprotroph-Plant Saprotroph-Wood Saprotroph","0.07142","0.09381","0","0","0.0093","0.0103","0","0","0","0","0","0","0.001","0.0014","0","0","0.0102","0.0155"
"Bryophyte Parasite-Litter Saprotroph-Wood Saprotroph","0.05081","0.07097","0.0017","0.0029","0.0144","0.0187","0","0","0","0","0","0","0","0","0","0","0","0"
"Animal Pathogen-Endophyte-Plant Pathogen-Wood Saprotroph","0.0994","0.1229","0.0008","0.0015","0.0068","0.0096","0.0025","0.0044","0","0","0","0","0.0041","0.0039","0.0017","0.0015","0","0"
"Animal Pathogen-Endophyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph","0.09512","0.1196","0","0","0.0127","0.0198","0","0","0","0","0","0","0.001","0.0023","0","0","0","0"
"Animal Endosymbiont-Animal Pathogen-Undefined Saprotroph","0.01714","0.0321","0","0","0.0017","0.0029","0","0","0","0","0","0","0.0025","0.0057","0","0","0.0093","0.0078"
"Ectomycorrhizal-Fungal Parasite-Plant Pathogen-Wood Saprotroph","0.07055","0.09381","0","0","0.0102","0.0176","0","0","0.0025","0.0025","0","0","0","0","0","0","0","0"
"Dung Saprotroph-Endophyte-Plant Pathogen-Undefined Saprotroph","0.4566","0.4961","0","0","0.0025","0.0044","0","0","0","0","0.002","0.0045","0.002","0.0045","0","0","0.0051","0.0044"
"Endophyte-Undefined Saprotroph-Wood Saprotroph","0.3137","0.3494","0","0","0.0042","0.0073","0.0008","0.0015","0","0","0","0","0.0031","0.0042","0","0","0.0034","0.0059"
"Epiphyte-Plant Pathogen","0.004475","0.0154","0","0","0","0","0","0","0","0","0","0","0.0097","0.0108","0","0","0","0"
"Fungal Parasite-Wood Saprotroph","0.03397","0.05586","0","0","0.0025","0.0044","0.0008","0.0015","0","0","0","0","0.0056","0.0042","0","0","0","0"
"Clavicipitaceous Endophyte-Plant Pathogen","0.1006","0.1229","0.0008","0.0015","0.0059","0.0064","0","0","0.0008","0.0015","0","0","0","0","0","0","0","0"
"Endophyte-Plant Pathogen","0.672","0.6877","0.0008","0.0015","0.0025","0.0044","0","0","0.0008","0.0015","0","0","0.001","0.0023","0","0","0","0"
"Undefined Saprotroph-Wood Saprotroph","0.05081","0.07097","0.0008","0.0015","0","0","0","0","0","0","0","0","0","0","0","0","0.0042","0.0039"
"Endophyte-Dung Saprotroph-Lichen Parasite-Litter Saprotroph-Plant Pathogen-Soil Saprotroph-Wood Saprotroph","0.03782","0.05758","0","0","0","0","0","0","0","0","0","0","0.0046","0.0075","0","0","0","0"
"Undefined Saprotroph-Undefined Symbiotroph","0.3675","0.4043","0.0008","0.0015","0","0","0","0","0","0","0","0","0","0","0.0034","0.0059","0","0"
"Animal Parasite-Fungal Parasite","0.3041","0.3431","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0034","0.0059"
"Dung Saprotroph-Endophyte-Undefined Saprotroph","0.5872","0.6225","0.0008","0.0015","0.0017","0.0029","0","0","0","0","0.0005","0.0011","0","0","0","0","0","0"
"Animal Pathogen-Endophyte-Epiphyte-Plant Pathogen-Undefined Saprotroph","0.7086","0.7086","0","0","0","0","0","0","0","0","0","0","0.0025","0.0057","0","0","0","0"
"Dung Saprotroph-Soil Saprotroph-Undefined Saprotroph","0.3041","0.3431","0","0","0.0025","0.0044","0","0","0","0","0","0","0","0","0","0","0","0"
"Endophyte-Fungal Parasite-Plant Pathogen","0.3041","0.3431","0","0","0.0025","0.0044","0","0","0","0","0","0","0","0","0","0","0","0"
"Litter Saprotroph-Soil Saprotroph-Wood Saprotroph","0.5943","0.6226","0","0","0","0","0","0","0","0","0","0","0.0015","0.0034","0","0","0.0008","0.0015"
"Dung Saprotroph-Endophyte-Litter Saprotroph-Undefined Saprotroph","0.2161","0.2536","0","0","0","0","0","0","0","0","0","0","0.0015","0.0023","0","0","0","0"
"Endophyte-Wood Saprotroph-Animal Pathogen","0.7086","0.7086","0","0","0","0","0","0","0","0","0","0","0.001","0.0023","0","0","0","0"
